"0",""
"0",""
"0","ggplot(parkdata, aes(x = factor(year), y = spend_per_resident_data, fill = factor(year))) +"
"0","  geom_boxplot() +"
"0","  scale_fill_viridis_d(option = ""B"", begin = 0.5, end = 1) +"
"0","  labs(title = ""National Trends in Park Spending"","
"0","       subtitle='Spend per Resident by Year',"
"0","       x = ""Year"","
"0","       y = ""Spend Per Resident (USD)"") +"
"0","  theme_minimal() +"
"0","  "
"0","  #Styles for text and labels"
"0","  theme(legend.position='none', "
"0","        plot.title=element_text(face=""bold"", margin=margin(t=10)),"
"0","        plot.subtitle = element_text(margin = margin(b=20)),"
"0","        axis.title.y = element_text(face=""bold"", angle = 0, hjust = 0, vjust=0.5, margin=margin(l=10, r=10)),"
"0","        axis.title.x = element_text(face=""bold"", margin=margin(t=10, b=10))"
"0","        ) +"
"0","  coord_flip()"
"0",""
