"0","# who changed the most in spending"
"0",""
"0","change_in_spend <- parkdata %>%"
"0","  group_by(city) %>%"
"0","  summarize("
"0","    change = spend_per_resident_data[year == max(year)] - spend_per_resident_data[year == min(year)]"
"0","  ) %>% "
"0","  filter(change >= -50 & change <= 50 ) %>%  #removing outliers"
"0","  filter(change != 0) #removing non changing cities"
"0",""
"0",""
"0","ggplot(change_in_spend, aes(x = city, y = change, fill = change > 0)) + "
"0","  geom_bar(stat = ""identity"") + "
"0","  scale_fill_manual(values = c(""TRUE"" = ""darkgreen"", ""FALSE"" = ""red"")) + "
"0","  labs(title = ""Change in Spending Per Resident by City"", "
"0","       subtitle = ""First Year vs Most Recent Year Spending"", "
"0","       x = ""City"", "
"0","       y = ""Amount Changed (USD)"") + "
"0","  theme_minimal() + "
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", margin = margin(t = 10)), "
"0","    plot.subtitle = element_text(margin = margin(b = 20, t=5)), "
"0","    axis.title.y = element_text(face = ""bold"", margin = margin(l = 10, r = 10)), "
"0","    axis.title.x = element_text(face = ""bold"", margin = margin(t = 10, b = 10)),"
"0","    legend.position = ""none"",  # Remove the legend"
"0","    axis.text.x = element_text(angle = 90, hjust = 1)  # Angle x-axis labels to 90 degrees"
"0","  )"
